3.7337,-3.5001
2.1739,-5.4457
-3.657,-2.5323
2.2757,3.7528
-3.9357,-0.72911
3.3061,3.43
4.4915,0.96409
-4.5442,-3.216
2.8796,-3.3538
5.2495,1.1846
-4.149,-1.829
-5.5483,-2.7666
3.8461,-0.53355
-0.72156,-5.0245
3.2726,3.3039
3.8717,-2.998
2.6934,-5.2659
4.4035,2.9217
-5.0028,-0.67026
5.3795,-1.9782
4.1454,-3.3458
4.3726,3.336
4.4336,0.11033
-3.206,-6.0048
1.912,-4.0785
4.6722,-1.7283
4.328,3.129
6.2542,-0.39824
4.4967,-1.5515
-3.428,-1.8696
-4.0761,-4.2809
3.5032,2.8992
3.9318,4.6281
2.6643,-1.313
4.3653,2.6232
-1.6322,-5.3265
2.9386,2.8907
6.321,1.4989
0.25152,-7.0735
-2.621,-5.7685
-1.7183,-3.6718
3.3176,3.1905
0.42957,-4.7098
3.3831,-3.4035
3.0906,4.3216
-1.9063,-1.1793
-4.1594,-3.9945
4.0359,4.4887
4.4353,-3.666
1.9367,-3.2353
3.447,-3.1
5.9346,0.2573
-2.5292,-3.5295
-5.4862,-2.6583
1.3078,-3.0457
-0.062336,-5.5203
4.5825,4.0908
4.9464,-0.070461
4.8,1.3271
-0.068329,-4.1328
-3.7076,-4.7068
2.9796,-3.3234
0.20638,-5.5875
5.4651,-2.1635
4.4428,1.6948
4.8257,0.4855
-3.8061,-2.5745
-2.6135,-5.2323
5.9127,-0.15034
-3.6104,-2.8237
0.37014,-5.371
-3.4424,-4.1046
5.278,3.9777
5.6603,1.7332
3.5702,-2.172
-2.1596,-1.9811
0.40303,-5.2615
3.841,-0.7973
2.799,-4.1826
2.1893,1.7699
3.0775,-4.1168
2.726,-5.1212
-2.1817,-4.3686
4.0371,2.2321
-2.6163,-3.3395
5.1087,1.5763
5.6552,2.363
3.4413,3.9246
1.1517,-4.4191
6.0783,-2.8027
5.4254,-1.2004
-2.1433,-5.1482
1.1222,5.4345
-0.19019,-3.4724
3.3681,-0.67763
4.7906,0.28102
3.7849,-2.7718
-1.652,-4.6604
4.6418,-4.0243
4.0448,0.63111
0.68639,-7.1935
1.037,-4.1934
3.3886,4.6587
-0.5171,-4.5326
5.4728,-2.156
-2.706,-5.3977
3.9145,1.753
-0.32196,-4.7891
4.4141,4.7648
0.27428,-2.1831
1.6682,4.168
4.0818,0.97589
-0.77189,-5.1256
-0.47439,-4.0194
-0.93829,-4.0957
-2.4081,-5.8437
-4.7783,-3.1102
5.7173,-1.4578
5.152,-2.7
0.68487,-4.3528
1.9084,1.7699
2.7107,2.0559
-3.3295,-5.1853
4.9545,-1.5483
-3.7227,-4.1938
1.6839,5.0613
-5.1756,-1.8082
3.502,4.9342
-1.3509,-5.0424
-2.7924,-2.6326
-3.2928,-4.4588
5.1712,-1.5569
-0.7211,-5.7849
4.1192,-3.8005
7.2481,-0.090219
4.1535,1.0927
3.8531,1.154
4.6393,4.2776
5.1853,-4.0105
2.3916,4.0345
0.60519,3.042
-1.7145,-4.0496
1.9037,-4.7494
5.4896,-1.8226
0.6904,-4.9476
1.1707,3.7759
2.6005,-4.9981
3.1147,-4.5443
2.759,2.5083
-3.8717,-3.959
3.4674,4.1183
1.0958,-6.0281
4.6763,-0.42681
4.0941,-3.5106
4.1128,2.3239
4.3848,1.1756
5.7672,0.38334
5.4638,0.086026
5.1855,-1.7841
-2.2082,-4.2672
4.6789,1.2079
3.8856,-4.0883
0.52591,-3.3422
6.2906,2.026
-3.4787,-2.8747
1.6319,1.7204
3.8,-2.9679
0.82804,5.2153
2.8266,-5.0803
5.7536,-2.5811
3.7451,2.5642
3.6489,-0.761
1.3891,-4.2487
3.2487,2.904
3.1499,2.6997
0.52888,-5.5435
-1.2075,-4.0869
-1.1459,-5.9768
3.6213,0.39741
0.06127,-6.2873
3.9221,-0.0041258
6.2544,-0.0019543
4.9053,-0.1639
4.5506,3.1175
6.0086,1.0776
2.8644,3.6974
5.2446,-3.0753
-4.0025,-3.78
5.0095,-2.8156
-2.885,-4.2205
0.93553,-4.7412
2.7252,-4.5842
4.6847,3.3487
6.1495,-2.1584
-5.1528,-2.9112
1.1067,-3.2183
-3.3364,-5.1829
-4.0176,-3.8819
3.3714,-0.90656
-1.5002,-6.4356
2.408,-5.6536
0.040809,-5.6862
2.7355,4.2773
6.6031,-0.99716
5.5903,-1.1813
4.2938,-1.3533
2.4637,4.8161
5.7425,-1.6947
-2.8429,-3.9819
2.5177,-1.8728
-1.5935,-4.8873
5.0677,-0.54771
3.2517,-3.5873
3.5714,-3.7027
-1.3627,-4.0797
-1.8478,-5.6907
1.3,-5.4343
-6.0202,-0.065076
-3.6782,-2.9207
4.3341,-3.4598
-3.0125,-1.3178
0.96081,-4.5987
2.4125,3.9197
3.6015,-3.3298
-5.2625,-2.2409
-2.4686,-4.4873
6.5518,-1.0599
3.759,0.8746
7.1755,1.3229
3.6717,-2.7003
5.2322,1.1046
1.8488,-3.0078
3.2038,-0.44976
-1.6053,-3.8414
1.705,-4.2606
2.7276,-5.3924
3.3003,1.0718
5.3571,-5.0992
3.9217,-2.3021
1.1992,1.9181
6.0863,0.91404
2.2272,-4.8725
3.4031,-4.5537
-2.466,-5.4323
5.9345,1.4584
3.3353,0.82573
3.8485,-3.0898
0.19679,-6.359
-0.12423,-6.4904
3.7808,4.7449
3.2658,3.5239
